method,url_length,special_path,host,contentLength,arg_length,arg_num,digit_in_arg,letter_in_arg,label
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,276,13,40,209,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,232,13,40,168,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,70,5,9,50,0
1,52,8,0,0.0,55,5,2,47,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,262,13,38,196,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,249,13,43,183,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,68,5,8,51,0
1,52,8,0,0.0,56,5,3,48,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,226,13,43,158,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,239,13,40,176,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,68,5,8,51,0
1,52,8,0,0.0,56,5,1,49,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,251,13,38,188,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,227,13,37,168,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,68,5,8,51,0
1,52,8,0,0.0,58,5,1,52,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,241,13,41,173,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,217,13,43,151,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,67,5,7,51,0
1,52,8,0,0.0,53,5,1,47,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,242,13,40,176,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,226,13,43,159,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,63,5,7,47,0
1,52,8,0,0.0,55,5,5,45,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,227,13,42,162,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,238,13,41,173,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,67,5,7,51,0
1,52,8,0,0.0,57,5,5,46,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,237,13,39,174,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,263,13,43,192,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,68,5,8,51,0
1,52,8,0,0.0,58,5,6,47,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,241,13,42,174,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,231,13,39,170,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,67,5,7,51,0
1,52,8,0,0.0,58,5,1,52,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,251,13,41,184,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,247,13,45,176,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,68,5,8,51,0
1,52,8,0,0.0,60,5,3,51,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,240,13,44,172,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,278,13,46,197,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,71,5,10,50,0
1,52,8,0,0.0,59,5,2,52,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,246,13,42,178,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,237,13,39,173,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,70,5,9,50,0
1,52,8,0,0.0,56,5,1,50,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,242,13,37,184,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,237,13,41,171,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,63,5,7,47,0
1,52,8,0,0.0,61,5,6,49,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,223,13,43,159,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,253,13,44,181,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,67,5,7,51,0
1,52,8,0,0.0,54,5,6,43,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,228,13,40,164,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,253,13,38,190,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,63,5,7,47,0
1,52,8,0,0.0,61,5,6,50,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,225,13,38,164,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,240,13,40,177,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,71,5,10,50,0
1,52,8,0,0.0,52,5,2,45,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,233,13,38,172,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,250,13,36,190,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,63,5,7,47,0
1,52,8,0,0.0,59,5,6,48,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,40,3,4,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,227,13,44,160,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,251,13,37,185,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,68,5,8,51,0
1,52,8,0,0.0,60,5,2,53,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,241,13,45,170,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,236,13,36,178,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,66,5,6,51,0
1,52,8,0,0.0,56,5,4,47,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,41,3,5,31,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,235,13,36,177,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,237,13,37,177,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,70,5,9,50,0
1,52,8,0,0.0,56,5,4,45,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,227,13,41,164,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,226,13,38,165,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,67,5,7,51,0
1,52,8,0,0.0,56,5,3,48,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,223,13,35,167,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,241,13,39,179,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,44,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,56,8,0,0.0,0,1,0,0,0
1,39,7,0,0.0,0,1,0,0,0
1,48,8,0,0.0,66,5,6,51,0
1,52,8,0,0.0,57,5,8,44,0
1,57,8,0,0.0,4,1,1,2,0
1,49,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,33,1,0,31,0
1,50,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,36,3,5,28,0
1,51,8,0,0.0,0,1,0,0,0
1,50,8,0,0.0,234,13,41,170,0
1,48,8,0,0.0,17,1,1,14,0
1,49,8,0,0.0,0,1,0,0,0
1,46,8,0,0.0,0,1,0,0,0
1,47,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,57,9,0,0.0,0,1,0,0,0
1,58,9,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
1,49,8,0,0.0,219,13,39,159,0
1,48,8,0,0.0,0,1,0,0,0
1,48,8,0,0.0,0,1,0,0,0
